Track,TestCase,Matcher,Label Left,Comment Left,Type Left,URI Left,Relation,Confidence (Matcher),URI Right,Label Right,Comment Right,Type Right,Residual True Positive,Evaluation Result
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#GovernmentOrganization,=,0.923,http://ekaw#Organisation,[],[],"[""owl:Class""]",false,false positive
conference,edas-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://edas#isLocationOf,=,0.921,http://ekaw#locationOf,[],[],"[""owl:ObjectProperty""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Person,=,1.0,http://ekaw#Person,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#ConferenceEvent,=,0.901,http://ekaw#Event,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Attendee,=,0.922,http://ekaw#Conference_Participant,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Programme,=,0.0,http://ekaw#Programme_Brochure,[],[],"[""owl:Class""]",true,false negative
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#ConferenceSession,=,1.0,http://ekaw#Conference_Session,[],[],"[""owl:Class""]",false,false positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Place,=,0.964,http://ekaw#Location,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Paper,=,1.0,http://ekaw#Paper,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#SocialEvent,=,1.0,http://ekaw#Social_Event,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Organization,=,1.0,http://edas#Organization,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Trip,=,0.913,http://edas#Excursion,[],[],"[""owl:Class""]",true,true positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Country,=,1.0,http://edas#Country,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Author,=,1.0,http://edas#Author,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Person,=,1.0,http://edas#Person,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://confOf#hasSurname,=,1.006,http://edas#hasLastName,[],[],"[""owl:DatatypeProperty""]",true,true positive
conference,confOf-edas,HAN,[],"[""confTool"",""involved middle name""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://confOf#hasFirstName,=,1.03,http://edas#hasFirstName,[],[],"[""owl:DatatypeProperty""]",false,true positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Conference,=,1.0,http://edas#Conference,[],"[""Conference""]","[""owl:Class""]",false,false positive
conference,confOf-edas,HAN,[],"[""Reviewer"",""confTool""]","[""owl:Class""]",http://confOf#Member_PC,=,0.0,http://edas#TPCMember,[],[],"[""owl:Class""]",true,false negative
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Reception,=,1.0,http://edas#Reception,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:ObjectProperty""]",http://confOf#writtenBy,=,0.0,http://edas#isWrittenBy,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Paper,=,1.0,http://edas#Paper,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Participant,=,0.947,http://edas#Attendee,[],[],"[""owl:Class""]",true,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://confOf#hasSurname,=,0.951,http://edas#hasFirstName,[],[],"[""owl:DatatypeProperty""]",false,false positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Working_event,=,0.0,http://edas#AcademicEvent,[],[],"[""owl:Class""]",true,false negative
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Workshop,=,1.0,http://edas#Workshop,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Event,=,0.901,http://edas#ConferenceEvent,[],[],"[""owl:Class""]",true,true positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Organization,=,0.927,http://edas#GovernmentOrganization,[],[],"[""owl:Class""]",false,false positive
conference,confOf-edas,HAN,[],"[""confTool"",""involved middle name""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://confOf#hasFirstName,=,0.961,http://edas#hasLastName,[],[],"[""owl:DatatypeProperty""]",false,false positive
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:ObjectProperty""]",http://confOf#writes,=,0.0,http://edas#hasRelatedPaper,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,confOf-edas,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Topic,=,1.0,http://edas#Topic,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],[],"[""owl:Class""]",http://confOf#Social_event,=,1.0,http://edas#SocialEvent,[],[],"[""owl:Class""]",false,true positive
conference,confOf-edas,HAN,[],[],"[""owl:ObjectProperty""]",http://confOf#reviewes,=,0.0,http://edas#isReviewing,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#SubjectArea,=,0.954,http://confOf#Topic,[],"[""confTool""]","[""owl:Class""]",true,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#PaperFullVersion,=,0.0,http://confOf#Paper,[],"[""confTool""]","[""owl:Class""]",true,false negative
conference,cmt-confOf,HAN,[],"[""The Program Committee consists of all members of the conference except for Authors who are not also Reviewers.""]","[""owl:Class""]",http://cmt#ProgramCommitteeMember,=,0.0,http://confOf#Member_PC,[],"[""Reviewer"",""confTool""]","[""owl:Class""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#Conference,=,1.0,http://confOf#Conference,[],[],"[""owl:Class""]",false,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#Paper,=,0.0,http://confOf#Contribution,[],"[""confTool""]","[""owl:Class""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:FunctionalProperty"",""owl:ObjectProperty""]",http://cmt#hasAuthor,=,0.0,http://confOf#writtenBy,[],"[""confTool""]","[""owl:ObjectProperty""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#ConferenceMember,=,0.931,http://confOf#Member,[],"[""confTool""]","[""owl:Class""]",true,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#Paper,=,1.0,http://confOf#Paper,[],"[""confTool""]","[""owl:Class""]",false,false positive
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#ProgramCommitteeChair,=,0.0,http://confOf#Chair_PC,[],"[""confTool""]","[""owl:Class""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:ObjectProperty""]",http://cmt#hasBeenAssigned,=,0.0,http://confOf#reviewes,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#Author,=,1.0,http://confOf#Author,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#Person,=,1.0,http://confOf#Person,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:DatatypeProperty""]",http://cmt#email,=,1.03,http://confOf#hasEmail,[],"[""confTool""]","[""owl:DatatypeProperty""]",true,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:InverseFunctionalProperty"",""owl:ObjectProperty""]",http://cmt#writePaper,=,0.0,http://confOf#writes,[],"[""confTool""]","[""owl:ObjectProperty""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:ObjectProperty""]",http://cmt#hasSubjectArea,=,0.0,http://confOf#dealsWith,[],"[""confTool""]","[""owl:ObjectProperty""]",true,false negative
conference,cmt-confOf,HAN,[],[],"[""owl:Class""]",http://cmt#Administrator,=,1.0,http://confOf#Administrator,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,cmt-confOf,HAN,[],[],"[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://cmt#title,=,0.0,http://confOf#hasTitle,[],"[""confTool""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",true,false negative
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Person,=,1.0,http://sigkdd#Person,[],[],"[""owl:Class""]",false,true positive
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Author,=,1.0,http://sigkdd#Author,[],[],"[""owl:Class""]",false,true positive
conference,confOf-sigkdd,HAN,[],[],"[""owl:Class""]",http://confOf#Conference,=,1.0,http://sigkdd#Conference,[],[],"[""owl:Class""]",false,true positive
conference,confOf-sigkdd,HAN,[],"[""Reviewer"",""confTool""]","[""owl:Class""]",http://confOf#Member_PC,=,0.987,http://sigkdd#Program_Committee_member,[],[],"[""owl:Class""]",true,true positive
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Chair_PC,=,0.92,http://sigkdd#Program_Chair,[],[],"[""owl:Class""]",true,true positive
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Author,=,0.921,http://sigkdd#Author_of_paper,[],[],"[""owl:Class""]",false,false positive
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://confOf#hasSurname,=,0.919,http://sigkdd#Name,[],[],"[""owl:DatatypeProperty""]",false,false positive
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:DatatypeProperty""]",http://confOf#hasEmail,=,1.001,http://sigkdd#E-mail,[],[],"[""owl:DatatypeProperty""]",true,true positive
conference,confOf-sigkdd,HAN,[],"[""confTool""]","[""owl:Class""]",http://confOf#Paper,=,1.0,http://sigkdd#Paper,[],[],"[""owl:Class""]",false,true positive
conference,confOf-sigkdd,HAN,[],"[""confTool"",""involved middle name""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://confOf#hasFirstName,=,0.941,http://sigkdd#Name,[],[],"[""owl:DatatypeProperty""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Main_office,=,1.0,http://sigkdd#Main_office,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Listener,=,1.0,http://sigkdd#Listener,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Hotel_room,=,0.912,http://sigkdd#Hotel,[],[],"[""owl:Class""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Registation_deadline,=,0.906,http://sigkdd#Deadline,[],[],"[""owl:Class""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Review,=,1.0,http://sigkdd#Review,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Deadline_for_notification_of_acceptance,=,0.0,http://sigkdd#Deadline_Author_notification,[],[],"[""owl:Class""]",true,false negative
conference,iasted-sigkdd,HAN,[],[],"[""owl:ObjectProperty""]",http://iasted#is_paid_by,=,1.073,http://sigkdd#payed_by,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Sponsor,=,0.0,http://sigkdd#Sponzor,[],[],"[""owl:Class""]",true,false negative
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Nonmember_registration_fee,=,0.0,http://sigkdd#Registration_Non-Member,[],[],"[""owl:Class""]",true,false negative
conference,iasted-sigkdd,HAN,[],[],"[""owl:ObjectProperty""]",http://iasted#pay,=,1.073,http://sigkdd#pay,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Author,=,0.921,http://sigkdd#Author_of_paper,[],[],"[""owl:Class""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Deadline,=,1.0,http://sigkdd#Deadline,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Fee,=,1.0,http://sigkdd#Fee,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Document,=,1.0,http://sigkdd#Document,[],[],"[""owl:Class""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Registration_fee,=,1.0,http://sigkdd#Registration_fee,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Submissions_deadline,=,0.905,http://sigkdd#Deadline_Paper_Submission,[],[],"[""owl:Class""]",false,false positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Speaker,=,1.0,http://sigkdd#Speaker,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Author,=,1.0,http://sigkdd#Author,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Person,=,1.0,http://sigkdd#Person,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Place,=,1.0,http://sigkdd#Place,[],[],"[""owl:Class""]",false,true positive
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Student_registration_fee,=,0.0,http://sigkdd#Registration_Student,[],[],"[""owl:Class""]",true,false negative
conference,iasted-sigkdd,HAN,[],[],"[""owl:Class""]",http://iasted#Conference_hall,=,1.0,http://sigkdd#Conference_hall,[],[],"[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:DatatypeProperty""]",http://conference#has_an_email,=,0.97,http://confOf#hasEmail,[],"[""confTool""]","[""owl:DatatypeProperty""]",true,true positive
conference,conference-confOf,HAN,[],[],"[""owl:DatatypeProperty""]",http://conference#has_the_first_name,=,0.989,http://confOf#hasFirstName,[],"[""confTool"",""involved middle name""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",true,true positive
conference,conference-confOf,HAN,[],[],"[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://conference#has_the_last_name,=,0.946,http://confOf#hasFirstName,[],"[""confTool"",""involved middle name""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",false,false positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Paper,=,1.0,http://confOf#Paper,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Tutorial,=,1.0,http://confOf#Tutorial,[],[],"[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:DatatypeProperty""]",http://conference#has_the_first_name,=,0.92,http://confOf#hasSurname,[],"[""confTool""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",false,false positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Conference,=,1.0,http://confOf#Conference,[],[],"[""owl:Class""]",false,false positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Conference_participant,=,0.924,http://confOf#Participant,[],"[""confTool""]","[""owl:Class""]",true,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Regular_author,=,0.94,http://confOf#Author,[],"[""confTool""]","[""owl:Class""]",true,true positive
conference,conference-confOf,HAN,[],[],"[""owl:ObjectProperty""]",http://conference#has_a_track-workshop-tutorial_topic,=,0.0,http://confOf#hasTopic,[],"[""confTool""]","[""owl:ObjectProperty""]",true,false negative
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Poster,=,1.0,http://confOf#Poster,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Conference_contribution,=,0.0,http://confOf#Contribution,[],"[""confTool""]","[""owl:Class""]",true,false negative
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Person,=,1.0,http://confOf#Person,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Topic,=,1.0,http://confOf#Topic,[],"[""confTool""]","[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Organization,=,1.0,http://confOf#Organization,[],[],"[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Workshop,=,1.0,http://confOf#Workshop,[],[],"[""owl:Class""]",false,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Conference_volume,=,0.901,http://confOf#Conference,[],[],"[""owl:Class""]",true,true positive
conference,conference-confOf,HAN,[],[],"[""owl:Class""]",http://conference#Chair,=,0.916,http://confOf#Chair_PC,[],"[""confTool""]","[""owl:Class""]",false,false positive
conference,conference-confOf,HAN,[],[],"[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://conference#has_the_last_name,=,0.988,http://confOf#hasSurname,[],"[""confTool""]","[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",true,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#ProgramCommittee,=,1.0,http://sigkdd#Program_Committee,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#ConferenceChair,=,0.936,http://sigkdd#General_Chair,[],[],"[""owl:Class""]",true,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Author,=,1.0,http://sigkdd#Author,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Person,=,1.0,http://sigkdd#Person,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],"[""The Program Committee consists of all members of the conference except for Authors who are not also Reviewers.""]","[""owl:Class""]",http://cmt#ProgramCommitteeMember,=,1.0,http://sigkdd#Program_Committee_member,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:DatatypeProperty""]",http://cmt#email,=,1.001,http://sigkdd#E-mail,[],[],"[""owl:DatatypeProperty""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Author,=,0.921,http://sigkdd#Author_of_paper,[],[],"[""owl:Class""]",false,false positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Paper,=,1.0,http://sigkdd#Paper,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Conference,=,1.0,http://sigkdd#Conference,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Review,=,1.0,http://sigkdd#Review,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:ObjectProperty""]",http://cmt#submitPaper,=,0.947,http://sigkdd#submit,[],[],"[""owl:ObjectProperty""]",true,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Chairman,=,0.946,http://sigkdd#General_Chair,[],[],"[""owl:Class""]",false,false positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#Document,=,1.0,http://sigkdd#Document,[],[],"[""owl:Class""]",false,true positive
conference,cmt-sigkdd,HAN,[],[],"[""owl:Class""]",http://cmt#ProgramCommitteeChair,=,0.927,http://sigkdd#Program_Chair,[],[],"[""owl:Class""]",true,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Conference_Banquet,=,0.941,http://iasted#Dinner_banquet,[],[],"[""owl:Class""]",true,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Paper_Author,=,0.945,http://iasted#Author,[],[],"[""owl:Class""]",true,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Session,=,1.0,http://iasted#Session,[],[],"[""owl:Class""]",false,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Location,=,0.964,http://iasted#Place,[],[],"[""owl:Class""]",true,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Document,=,1.0,http://iasted#Document,[],[],"[""owl:Class""]",false,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Review,=,1.0,http://iasted#Review,[],[],"[""owl:Class""]",false,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Event,=,0.925,http://iasted#Activity,[],[],"[""owl:Class""]",true,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Session_Chair,=,1.0,http://iasted#Session_chair,[],[],"[""owl:Class""]",false,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:ObjectProperty""]",http://ekaw#writtenBy,=,0.928,http://iasted#is_writen_by,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Person,=,1.0,http://iasted#Person,[],[],"[""owl:Class""]",false,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:Class""]",http://ekaw#Tutorial,=,1.0,http://iasted#Tutorial,[],[],"[""owl:Class""]",false,true positive
conference,ekaw-iasted,HAN,[],[],"[""owl:ObjectProperty""]",http://ekaw#authorOf,=,0.928,http://iasted#write,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Rejected_contribution,=,0.959,http://ekaw#Rejected_Paper,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Conference_document,=,0.914,http://ekaw#Document,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Regular_author,=,0.919,http://ekaw#Paper_Author,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Track-workshop_chair,=,0.956,http://ekaw#Workshop_Chair,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Information_for_participants,=,0.936,http://ekaw#Programme_Brochure,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Accepted_contribution,=,0.943,http://ekaw#Accepted_Paper,[],"[""Accepted paper to become part of proceedings. 
Note that camera-ready paper is not considered as 'accepted paper', as it was accepted in a different form!""]","[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:FunctionalProperty"",""owl:ObjectProperty""]",http://conference#reviews,=,0.914,http://ekaw#reviewOfPaper,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Conference,=,1.0,http://ekaw#Conference,[],"[""One edition of a conference""]","[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Poster,=,0.933,http://ekaw#Poster_Paper,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Paper,=,1.0,http://ekaw#Paper,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Topic,=,0.922,http://ekaw#Research_Topic,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Invited_speaker,=,1.0,http://ekaw#Invited_Speaker,[],[],"[""owl:Class""]",false,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Invited_talk,=,1.0,http://ekaw#Invited_Talk,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://conference#contributes,=,0.0,http://ekaw#authorOf,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Abstract,=,1.0,http://ekaw#Abstract,[],[],"[""owl:Class""]",false,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:InverseFunctionalProperty"",""owl:ObjectProperty""]",http://conference#has_a_review,=,0.914,http://ekaw#hasReview,[],[],"[""owl:ObjectProperty""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Workshop,=,1.0,http://ekaw#Workshop,[],[],"[""owl:Class""]",false,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Early_paid_applicant,=,0.923,http://ekaw#Early-Registered_Participant,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Late_paid_applicant,=,0.93,http://ekaw#Late-Registered_Participant,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Conference_participant,=,1.0,http://ekaw#Conference_Participant,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Chair,=,0.911,http://ekaw#OC_Chair,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Conference_volume,=,0.901,http://ekaw#Conference,[],"[""One edition of a conference""]","[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Extended_abstract,=,0.927,http://ekaw#Abstract,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Conference_proceedings,=,1.0,http://ekaw#Conference_Proceedings,[],[],"[""owl:Class""]",false,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Submitted_contribution,=,0.92,http://ekaw#Submitted_Paper,[],[],"[""owl:Class""]",true,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Camera_ready_contribution,=,0.957,http://ekaw#Camera_Ready_Paper,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Chair,=,0.943,http://ekaw#PC_Chair,[],[],"[""owl:Class""]",false,false positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Track,=,1.0,http://ekaw#Track,[],[],"[""owl:Class""]",false,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Tutorial,=,1.0,http://ekaw#Tutorial,[],[],"[""owl:Class""]",false,true positive
conference,conference-ekaw,HAN,[],[],"[""owl:Class""]",http://conference#Review,=,1.0,http://ekaw#Review,[],[],"[""owl:Class""]",false,true positive
